Source,Target,Type,Label
amat,c2ad,Undirected,Semester 6
amat,asimv,Undirected,Semester 6
amat,tamp,Undirected,Semester 6
amat,amp,Undirected,Semester 6
amat,pro6M,Undirected,Semester 6
am,dan,Undirected,Semester 5
am,rtL,Undirected,Semester 5
am,wueb,Undirected,Semester 5
am,thd3,Undirected,Semester 5
am,flm3,Undirected,Semester 5
am,c1d,Undirected,Semester 5
am,c1m,Undirected,Semester 5
am,dpev1,Undirected,Semester 5
am,kt1,Undirected,Semester 5
am,mant1,Undirected,Semester 5
am,mea,Undirected,Semester 5
am,apd,Undirected,Semester 5
am,minat,Undirected,Semester 5
am,labvM,Undirected,Semester 5
am,matl,Undirected,Semester 5
am,ekt,Undirected,Semester 5
am,eeww,Undirected,Semester 5
am,waem,Undirected,Semester 5
am,fkte,Undirected,Semester 5
am,meas1,Undirected,Semester 5
am,naku,Undirected,Semester 5
am,veva,Undirected,Semester 5
am,pro5M,Undirected,Semester 5
mea,rtL,Undirected,Semester 5
mea,wueb,Undirected,Semester 5
mea,thd3,Undirected,Semester 5
mea,minat,Undirected,Semester 5
mea,waem,Undirected,Semester 5
mea,meas1,Undirected,Semester 5
mea,naku,Undirected,Semester 5
mea,veva,Undirected,Semester 5
mea,pro5M,Undirected,Semester 5
apd,dan,Undirected,Semester 5
apd,rtL,Undirected,Semester 5
apd,wueb,Undirected,Semester 5
apd,thd3,Undirected,Semester 5
apd,flm3,Undirected,Semester 5
apd,c1d,Undirected,Semester 5
apd,c1m,Undirected,Semester 5
apd,dpev1,Undirected,Semester 5
apd,kt1,Undirected,Semester 5
apd,mant1,Undirected,Semester 5
apd,mea,Undirected,Semester 5
apd,minat,Undirected,Semester 5
apd,labvM,Undirected,Semester 5
apd,matl,Undirected,Semester 5
apd,ekt,Undirected,Semester 5
apd,eeww,Undirected,Semester 5
apd,waem,Undirected,Semester 5
apd,fkte,Undirected,Semester 5
apd,meas1,Undirected,Semester 5
apd,naku,Undirected,Semester 5
apd,veva,Undirected,Semester 5
apd,pro5M,Undirected,Semester 5
mant2,thd4,Undirected,Semester 6
mant2,vmo,Undirected,Semester 6
mant2,mantL,Undirected,Semester 6
mant2,tamp,Undirected,Semester 6
mant2,pro6M,Undirected,Semester 6
minat,rtL,Undirected,Semester 5
minat,wueb,Undirected,Semester 5
minat,thd3,Undirected,Semester 5
minat,waem,Undirected,Semester 5
minat,naku,Undirected,Semester 5
minat,veva,Undirected,Semester 5
minat,pro5M,Undirected,Semester 5
labvM,rtL,Undirected,Semester 5
labvM,wueb,Undirected,Semester 5
labvM,thd3,Undirected,Semester 5
labvM,mant1,Undirected,Semester 5
labvM,mea,Undirected,Semester 5
labvM,minat,Undirected,Semester 5
labvM,matl,Undirected,Semester 5
labvM,waem,Undirected,Semester 5
labvM,meas1,Undirected,Semester 5
labvM,naku,Undirected,Semester 5
labvM,veva,Undirected,Semester 5
labvM,pro5M,Undirected,Semester 5
matl,rtL,Undirected,Semester 5
matl,wueb,Undirected,Semester 5
matl,thd3,Undirected,Semester 5
matl,mea,Undirected,Semester 5
matl,minat,Undirected,Semester 5
matl,waem,Undirected,Semester 5
matl,meas1,Undirected,Semester 5
matl,naku,Undirected,Semester 5
matl,veva,Undirected,Semester 5
matl,pro5M,Undirected,Semester 5
ekt,rtL,Undirected,Semester 5
ekt,wueb,Undirected,Semester 5
ekt,thd3,Undirected,Semester 5
ekt,flm3,Undirected,Semester 5
ekt,kt1,Undirected,Semester 5
ekt,mant1,Undirected,Semester 5
ekt,mea,Undirected,Semester 5
ekt,minat,Undirected,Semester 5
ekt,labvM,Undirected,Semester 5
ekt,matl,Undirected,Semester 5
ekt,waem,Undirected,Semester 5
ekt,fkte,Undirected,Semester 5
ekt,meas1,Undirected,Semester 5
ekt,naku,Undirected,Semester 5
ekt,veva,Undirected,Semester 5
ekt,pro5M,Undirected,Semester 5
eeww,rtL,Undirected,Semester 5
eeww,wueb,Undirected,Semester 5
eeww,thd3,Undirected,Semester 5
eeww,flm3,Undirected,Semester 5
eeww,kt1,Undirected,Semester 5
eeww,mant1,Undirected,Semester 5
eeww,mea,Undirected,Semester 5
eeww,minat,Undirected,Semester 5
eeww,labvM,Undirected,Semester 5
eeww,matl,Undirected,Semester 5
eeww,ekt,Undirected,Semester 5
eeww,waem,Undirected,Semester 5
eeww,fkte,Undirected,Semester 5
eeww,meas1,Undirected,Semester 5
eeww,naku,Undirected,Semester 5
eeww,veva,Undirected,Semester 5
eeww,pro5M,Undirected,Semester 5
waem,wueb,Undirected,Semester 5
fkte,rtL,Undirected,Semester 5
fkte,wueb,Undirected,Semester 5
fkte,thd3,Undirected,Semester 5
fkte,flm3,Undirected,Semester 5
fkte,kt1,Undirected,Semester 5
fkte,mant1,Undirected,Semester 5
fkte,mea,Undirected,Semester 5
fkte,minat,Undirected,Semester 5
fkte,labvM,Undirected,Semester 5
fkte,matl,Undirected,Semester 5
fkte,waem,Undirected,Semester 5
fkte,meas1,Undirected,Semester 5
fkte,naku,Undirected,Semester 5
fkte,veva,Undirected,Semester 5
fkte,pro5M,Undirected,Semester 5
meas1,rtL,Undirected,Semester 5
meas1,wueb,Undirected,Semester 5
meas1,thd3,Undirected,Semester 5
meas1,minat,Undirected,Semester 5
meas1,waem,Undirected,Semester 5
meas1,naku,Undirected,Semester 5
meas1,veva,Undirected,Semester 5
meas1,pro5M,Undirected,Semester 5
naku,rtL,Undirected,Semester 5
naku,wueb,Undirected,Semester 5
naku,thd3,Undirected,Semester 5
naku,waem,Undirected,Semester 5
naku,veva,Undirected,Semester 5
naku,pro5M,Undirected,Semester 5
idacu,thd4,Undirected,Semester 6
idacu,kt2,Undirected,Semester 6
idacu,mant2,Undirected,Semester 6
idacu,vmo,Undirected,Semester 6
idacu,mantL,Undirected,Semester 6
idacu,tamp,Undirected,Semester 6
idacu,pro6M,Undirected,Semester 6
mantL,thd4,Undirected,Semester 6
mantL,vmo,Undirected,Semester 6
mantL,tamp,Undirected,Semester 6
mantL,pro6M,Undirected,Semester 6
veva,wueb,Undirected,Semester 5
veva,waem,Undirected,Semester 5
c2ad,thd4,Undirected,Semester 6
c2ad,flm4,Undirected,Semester 6
c2ad,kt2,Undirected,Semester 6
c2ad,dpev2,Undirected,Semester 6
c2ad,mant2,Undirected,Semester 6
c2ad,vmo,Undirected,Semester 6
c2ad,idacu,Undirected,Semester 6
c2ad,mantL,Undirected,Semester 6
c2ad,tamp,Undirected,Semester 6
c2ad,pro6M,Undirected,Semester 6
asimv,thd4,Undirected,Semester 6
asimv,flm4,Undirected,Semester 6
asimv,kt2,Undirected,Semester 6
asimv,dpev2,Undirected,Semester 6
asimv,mant2,Undirected,Semester 6
asimv,vmo,Undirected,Semester 6
asimv,idacu,Undirected,Semester 6
asimv,mantL,Undirected,Semester 6
asimv,c2ad,Undirected,Semester 6
asimv,tamp,Undirected,Semester 6
asimv,pro6M,Undirected,Semester 6
afems,thd4,Undirected,Semester 6
afems,flm4,Undirected,Semester 6
afems,kt2,Undirected,Semester 6
afems,dpev2,Undirected,Semester 6
afems,amat,Undirected,Semester 6
afems,mant2,Undirected,Semester 6
afems,vmo,Undirected,Semester 6
afems,idacu,Undirected,Semester 6
afems,mantL,Undirected,Semester 6
afems,c2ad,Undirected,Semester 6
afems,asimv,Undirected,Semester 6
afems,tamp,Undirected,Semester 6
afems,amp,Undirected,Semester 6
afems,pro6M,Undirected,Semester 6
tamp,thd4,Undirected,Semester 6
tamp,vmo,Undirected,Semester 6
amp,thd4,Undirected,Semester 6
amp,flm4,Undirected,Semester 6
amp,kt2,Undirected,Semester 6
amp,dpev2,Undirected,Semester 6
amp,mant2,Undirected,Semester 6
amp,vmo,Undirected,Semester 6
amp,idacu,Undirected,Semester 6
amp,mantL,Undirected,Semester 6
amp,c2ad,Undirected,Semester 6
amp,asimv,Undirected,Semester 6
amp,tamp,Undirected,Semester 6
amp,pro6M,Undirected,Semester 6
cich,wst,Undirected,Semester 3
cich,dglM,Undirected,Semester 3
cich,elmag,Undirected,Semester 3
cich,werk3,Undirected,Semester 3
cich,phwkL,Undirected,Semester 3
cich,elstk,Undirected,Semester 3
cich,kmk,Undirected,Semester 3
cich,flmM,Undirected,Semester 3
cich,eltM,Undirected,Semester 3
cich,dsf,Undirected,Semester 3
cich,enwi,Undirected,Semester 3
cich,mlam,Undirected,Semester 3
cich,mata,Undirected,Semester 3
cich,mimo,Undirected,Semester 3
cich,npe,Undirected,Semester 3
cich,pro3M,Undirected,Semester 3
cich,dan,Undirected,Semester 5
cich,rtL,Undirected,Semester 5
cich,wueb,Undirected,Semester 5
cich,thd3,Undirected,Semester 5
cich,flm3,Undirected,Semester 5
cich,dpev1,Undirected,Semester 5
cich,kt1,Undirected,Semester 5
cich,mant1,Undirected,Semester 5
cich,mea,Undirected,Semester 5
cich,minat,Undirected,Semester 5
cich,labvM,Undirected,Semester 5
cich,matl,Undirected,Semester 5
cich,ekt,Undirected,Semester 5
cich,eeww,Undirected,Semester 5
cich,waem,Undirected,Semester 5
cich,fkte,Undirected,Semester 5
cich,meas1,Undirected,Semester 5
cich,naku,Undirected,Semester 5
cich,veva,Undirected,Semester 5
cich,pro5M,Undirected,Semester 5
dsf,wst,Undirected,Semester 3
dsf,elmag,Undirected,Semester 3
dsf,werk3,Undirected,Semester 3
dsf,phwkL,Undirected,Semester 3
dsf,elstk,Undirected,Semester 3
dsf,kmk,Undirected,Semester 3
dsf,flmM,Undirected,Semester 3
dsf,eltM,Undirected,Semester 3
dsf,enwi,Undirected,Semester 3
dsf,mlam,Undirected,Semester 3
dsf,mata,Undirected,Semester 3
dsf,mimo,Undirected,Semester 3
dsf,npe,Undirected,Semester 3
dsf,pro3M,Undirected,Semester 3
dsf,rtL,Undirected,Semester 5
dsf,wueb,Undirected,Semester 5
dsf,thd3,Undirected,Semester 5
dsf,flm3,Undirected,Semester 5
dsf,kt1,Undirected,Semester 5
dsf,mant1,Undirected,Semester 5
dsf,mea,Undirected,Semester 5
dsf,minat,Undirected,Semester 5
dsf,labvM,Undirected,Semester 5
dsf,matl,Undirected,Semester 5
dsf,ekt,Undirected,Semester 5
dsf,eeww,Undirected,Semester 5
dsf,waem,Undirected,Semester 5
dsf,fkte,Undirected,Semester 5
dsf,meas1,Undirected,Semester 5
dsf,naku,Undirected,Semester 5
dsf,veva,Undirected,Semester 5
dsf,pro5M,Undirected,Semester 5
enwi,wst,Undirected,Semester 3
enwi,werk3,Undirected,Semester 3
enwi,phwkL,Undirected,Semester 3
enwi,kmk,Undirected,Semester 3
enwi,flmM,Undirected,Semester 3
enwi,mlam,Undirected,Semester 3
enwi,mata,Undirected,Semester 3
enwi,mimo,Undirected,Semester 3
enwi,npe,Undirected,Semester 3
enwi,pro3M,Undirected,Semester 3
enwi,rtL,Undirected,Semester 5
enwi,wueb,Undirected,Semester 5
enwi,thd3,Undirected,Semester 5
enwi,flm3,Undirected,Semester 5
enwi,kt1,Undirected,Semester 5
enwi,mant1,Undirected,Semester 5
enwi,mea,Undirected,Semester 5
enwi,minat,Undirected,Semester 5
enwi,labvM,Undirected,Semester 5
enwi,matl,Undirected,Semester 5
enwi,waem,Undirected,Semester 5
enwi,fkte,Undirected,Semester 5
enwi,meas1,Undirected,Semester 5
enwi,naku,Undirected,Semester 5
enwi,veva,Undirected,Semester 5
enwi,pro5M,Undirected,Semester 5
mlam,wst,Undirected,Semester 3
mlam,werk3,Undirected,Semester 3
mlam,phwkL,Undirected,Semester 3
mlam,npe,Undirected,Semester 3
mlam,pro3M,Undirected,Semester 3
mlam,rtL,Undirected,Semester 5
mlam,wueb,Undirected,Semester 5
mlam,thd3,Undirected,Semester 5
mlam,waem,Undirected,Semester 5
mlam,naku,Undirected,Semester 5
mlam,veva,Undirected,Semester 5
mlam,pro5M,Undirected,Semester 5
mata,wst,Undirected,Semester 3
mata,werk3,Undirected,Semester 3
mata,phwkL,Undirected,Semester 3
mata,mlam,Undirected,Semester 3
mata,mimo,Undirected,Semester 3
mata,npe,Undirected,Semester 3
mata,pro3M,Undirected,Semester 3
mata,rtL,Undirected,Semester 5
mata,wueb,Undirected,Semester 5
mata,thd3,Undirected,Semester 5
mata,mea,Undirected,Semester 5
mata,minat,Undirected,Semester 5
mata,matl,Undirected,Semester 5
mata,waem,Undirected,Semester 5
mata,meas1,Undirected,Semester 5
mata,naku,Undirected,Semester 5
mata,veva,Undirected,Semester 5
mata,pro5M,Undirected,Semester 5
mimo,wst,Undirected,Semester 3
mimo,werk3,Undirected,Semester 3
mimo,phwkL,Undirected,Semester 3
mimo,mlam,Undirected,Semester 3
mimo,npe,Undirected,Semester 3
mimo,pro3M,Undirected,Semester 3
mimo,rtL,Undirected,Semester 5
mimo,wueb,Undirected,Semester 5
mimo,thd3,Undirected,Semester 5
mimo,minat,Undirected,Semester 5
mimo,waem,Undirected,Semester 5
mimo,naku,Undirected,Semester 5
mimo,veva,Undirected,Semester 5
mimo,pro5M,Undirected,Semester 5
npe,wst,Undirected,Semester 3
npe,werk3,Undirected,Semester 3
npe,phwkL,Undirected,Semester 3
npe,pro3M,Undirected,Semester 3
npe,rtL,Undirected,Semester 5
npe,wueb,Undirected,Semester 5
npe,thd3,Undirected,Semester 5
npe,waem,Undirected,Semester 5
npe,veva,Undirected,Semester 5
npe,pro5M,Undirected,Semester 5
pro1M,werk1,Undirected,Semester 1
pro2M,wus,Undirected,Semester 2
pro2M,wch,Undirected,Semester 2
pro2M,werk2,Undirected,Semester 2
pro2M,stk,Undirected,Semester 2
pro2M,thdM,Undirected,Semester 2
pro3M,wst,Undirected,Semester 3
pro3M,werk3,Undirected,Semester 3
pro4M,sww,Undirected,Semester 4
pro4M,wkwkL,Undirected,Semester 4
pro5M,rtL,Undirected,Semester 5
pro5M,wueb,Undirected,Semester 5
pro5M,thd3,Undirected,Semester 5
pro5M,waem,Undirected,Semester 5
pro5M,veva,Undirected,Semester 5
pro6M,thd4,Undirected,Semester 6
pro6M,vmo,Undirected,Semester 6
pro6M,tamp,Undirected,Semester 6
